============================================================
  Generated by:           Genus(TM) Synthesis Solution 19.11-s087_1
  Generated on:           Feb 09 2023  08:30:13 pm
  Module:                 picorv32
  Operating conditions:   PVT_1P1V_0C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (6015 ps) Setup Check with Pin genblk1.pcpi_mul_rd_reg[63]/CK->D
          Group: clk
     Startpoint: (R) genblk1.pcpi_mul_rs2_reg[5]/CK
          Clock: (R) clk
       Endpoint: (R) genblk1.pcpi_mul_rd_reg[63]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+       0            0     
       Net Latency:+     400 (I)      400 (I) 
           Arrival:=   10400          400     
                                              
             Setup:-      31                  
       Uncertainty:-      50                  
     Required Time:=   10319                  
      Launch Clock:-     400                  
         Data Path:-    3904                  
             Slack:=    6015                  

#----------------------------------------------------------------------------------------------------------------
#             Timing Point               Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                              (fF)  (ps)  (ps)   (ps)  Location 
#----------------------------------------------------------------------------------------------------------------
  genblk1.pcpi_mul_rs2_reg[5]/CK         -       -      R     (arrival)   1960    -   100     -     400    (-,-) 
  genblk1.pcpi_mul_rs2_reg[5]/Q          -       CK->Q  R     SDFFQX1       18 21.2   145   136     536    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g23568/Y  -       A->Y   F     INVX1         27 30.9   227   162     698    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g23478/Y  -       B->Y   F     XNOR2X1        2  2.9    24    79     776    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g23391/Y  -       A->Y   F     OR2X1         21 25.7   171   122     899    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g23379/Y  -       A->Y   R     INVX1         13 17.6   149   122    1020    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g23280/Y  -       A1->Y  F     OAI21X1        1  2.1    56    69    1089    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g23090/Y  -       B->Y   R     XNOR2X1        1  2.4    21    47    1136    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g23035/S  -       B->S   F     ADDHX1         1  2.6    22    46    1182    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22901/CO -       B->CO  F     ADDFX1         1  2.3    22    52    1234    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22864/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1285    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22828/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1337    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22791/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1388    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22753/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1439    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22715/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1490    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22676/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1542    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22646/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1593    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22614/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1644    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22580/CO -       CI->CO F     ADDFX1         1  2.6    24    52    1697    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22504/CO -       B->CO  F     ADDFX1         1  2.3    22    53    1750    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g22463/CO -       CI->CO F     ADDFX1         1  2.3    22    51    1801    (-,-) 
